/home/user/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  warnings.warn("Unable to import Axes3D. This may be due to multiple versions of "
2026-05-25 14:46:18.054733: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
error analysis:  67%|██████▋   | 2171/3256 [06:01<02:53,  6.25it/s]
error analysis:  67%|██████▋   | 2172/3256 [06:01<02:53,  6.26it/s]
error analysis:  67%|██████▋   | 2173/3256 [06:02<02:52,  6.29it/s]
error analysis:  67%|██████▋   | 2174/3256 [06:02<02:52,  6.29it/s]
error analysis:  67%|██████▋   | 2175/3256 [06:02<02:58,  6.07it/s]
error analysis:  67%|██████▋   | 2176/3256 [06:02<03:00,  5.97it/s]
error analysis:  67%|██████▋   | 2177/3256 [06:02<03:03,  5.89it/s]
error analysis:  67%|██████▋   | 2178/3256 [06:02<02:59,  6.00it/s]
error analysis:  67%|██████▋   | 2179/3256 [06:03<02:56,  6.09it/s]
error analysis:  67%|██████▋   | 2180/3256 [06:03<02:55,  6.14it/s]
error analysis:  67%|██████▋   | 2181/3256 [06:03<02:59,  5.98it/s]
error analysis:  67%|██████▋   | 2182/3256 [06:03<03:01,  5.90it/s]
error analysis:  67%|██████▋   | 2183/3256 [06:03<03:03,  5.84it/s]
error analysis:  67%|██████▋   | 2184/3256 [06:03<02:59,  5.96it/s]
error analysis:  67%|██████▋   | 2185/3256 [06:04<03:03,  5.84it/s]
error analysis:  67%|██████▋   | 2186/3256 [06:04<03:03,  5.82it/s]
error analysis:  67%|██████▋   | 2187/3256 [06:04<02:59,  5.96it/s]
error analysis:  67%|██████▋   | 2188/3256 [06:04<03:00,  5.90it/s]
error analysis:  67%|██████▋   | 2189/3256 [06:04<03:02,  5.84it/s]
error analysis:  67%|██████▋   | 2190/3256 [06:04<03:06,  5.72it/s]
error analysis:  67%|██████▋   | 2191/3256 [06:05<03:01,  5.87it/s]
error analysis:  67%|██████▋   | 2192/3256 [06:05<03:02,  5.84it/s]
error analysis:  67%|██████▋   | 2193/3256 [06:05<03:02,  5.82it/s]
error analysis:  67%|██████▋   | 2194/3256 [06:05<02:58,  5.96it/s]
error analysis:  67%|██████▋   | 2195/3256 [06:05<02:55,  6.05it/s]
error analysis:  67%|██████▋   | 2196/3256 [06:05<02:53,  6.10it/s]
error analysis:  67%|██████▋   | 2197/3256 [06:06<02:56,  6.00it/s]
error analysis:  68%|██████▊   | 2198/3256 [06:06<02:59,  5.90it/s]
error analysis:  68%|██████▊   | 2199/3256 [06:06<02:56,  6.00it/s]
error analysis:  68%|██████▊   | 2200/3256 [06:06<02:57,  5.95it/s]
error analysis:  68%|██████▊   | 2201/3256 [06:06<02:54,  6.05it/s]
error analysis:  68%|██████▊   | 2202/3256 [06:06<02:57,  5.95it/s]
error analysis:  68%|██████▊   | 2203/3256 [06:07<02:56,  5.98it/s]
error analysis:  68%|██████▊   | 2204/3256 [06:07<02:44,  6.41it/s]
error analysis:  68%|██████▊   | 2205/3256 [06:07<02:51,  6.11it/s]
error analysis:  68%|██████▊   | 2206/3256 [06:07<02:44,  6.39it/s]
error analysis:  68%|██████▊   | 2207/3256 [06:07<02:44,  6.36it/s]
error analysis:  68%|██████▊   | 2208/3256 [06:07<02:50,  6.16it/s]
error analysis:  68%|██████▊   | 2209/3256 [06:07<02:39,  6.55it/s]
error analysis:  68%|██████▊   | 2210/3256 [06:08<02:41,  6.47it/s]
error analysis:  68%|██████▊   | 2211/3256 [06:08<02:42,  6.41it/s]
error analysis:  68%|██████▊   | 2212/3256 [06:08<02:43,  6.38it/s]
error analysis:  68%|██████▊   | 2213/3256 [06:08<02:44,  6.34it/s]
error analysis:  68%|██████▊   | 2214/3256 [06:08<02:44,  6.32it/s]
error analysis:  68%|██████▊   | 2215/3256 [06:08<02:54,  5.97it/s]
error analysis:  68%|██████▊   | 2216/3256 [06:09<02:51,  6.06it/s]
error analysis:  68%|██████▊   | 2217/3256 [06:09<02:55,  5.91it/s]
error analysis:  68%|██████▊   | 2218/3256 [06:09<02:52,  6.03it/s]
error analysis:  68%|██████▊   | 2219/3256 [06:09<02:54,  5.94it/s]
error analysis:  68%|██████▊   | 2220/3256 [06:09<02:51,  6.04it/s]
error analysis:  68%|██████▊   | 2221/3256 [06:09<02:49,  6.11it/s]
error analysis:  68%|██████▊   | 2222/3256 [06:10<02:51,  6.03it/s]
error analysis:  68%|██████▊   | 2223/3256 [06:10<02:49,  6.11it/s]
error analysis:  68%|██████▊   | 2224/3256 [06:10<02:47,  6.16it/s]
error analysis:  68%|██████▊   | 2225/3256 [06:10<02:52,  5.96it/s]
error analysis:  68%|██████▊   | 2226/3256 [06:10<02:54,  5.89it/s]
error analysis:  68%|██████▊   | 2227/3256 [06:10<02:55,  5.85it/s]
error analysis:  68%|██████▊   | 2228/3256 [06:11<02:51,  5.99it/s]
error analysis:  68%|██████▊   | 2229/3256 [06:11<02:55,  5.84it/s]
error analysis:  68%|██████▊   | 2230/3256 [06:11<02:56,  5.82it/s]
error analysis:  69%|██████▊   | 2231/3256 [06:11<02:57,  5.79it/s]
error analysis:  69%|██████▊   | 2232/3256 [06:11<02:56,  5.79it/s]
error analysis:  69%|██████▊   | 2233/3256 [06:11<02:52,  5.93it/s]
error analysis:  69%|██████▊   | 2234/3256 [06:12<02:54,  5.85it/s]
error analysis:  69%|██████▊   | 2235/3256 [06:12<02:50,  5.98it/s]
error analysis:  69%|██████▊   | 2236/3256 [06:12<02:35,  6.54it/s]
error analysis:  69%|██████▊   | 2237/3256 [06:12<02:43,  6.23it/s]
error analysis:  69%|██████▊   | 2238/3256 [06:12<02:47,  6.06it/s]
error analysis:  69%|██████▉   | 2239/3256 [06:12<02:46,  6.12it/s]
error analysis:  69%|██████▉   | 2240/3256 [06:13<02:44,  6.18it/s]
error analysis:  69%|██████▉   | 2241/3256 [06:13<02:47,  6.07it/s]
error analysis:  69%|██████▉   | 2242/3256 [06:13<02:49,  5.98it/s]
error analysis:  69%|██████▉   | 2243/3256 [06:13<02:33,  6.58it/s]
error analysis:  69%|██████▉   | 2244/3256 [06:13<02:40,  6.31it/s]
error analysis:  69%|██████▉   | 2245/3256 [06:13<02:40,  6.30it/s]
error analysis:  69%|██████▉   | 2246/3256 [06:14<02:40,  6.30it/s]
error analysis:  69%|██████▉   | 2247/3256 [06:14<02:44,  6.12it/s]
error analysis:  69%|██████▉   | 2248/3256 [06:14<02:43,  6.17it/s]
error analysis:  69%|██████▉   | 2249/3256 [06:14<02:43,  6.16it/s]
error analysis:  69%|██████▉   | 2250/3256 [06:14<02:46,  6.03it/s]
error analysis:  69%|██████▉   | 2251/3256 [06:14<02:44,  6.11it/s]
error analysis:  69%|██████▉   | 2252/3256 [06:15<02:43,  6.15it/s]
error analysis:  69%|██████▉   | 2253/3256 [06:15<02:46,  6.03it/s]
error analysis:  69%|██████▉   | 2254/3256 [06:15<02:44,  6.09it/s]
error analysis:  69%|██████▉   | 2255/3256 [06:15<02:47,  5.98it/s]
error analysis:  69%|██████▉   | 2256/3256 [06:15<02:49,  5.91it/s]
error analysis:  69%|██████▉   | 2257/3256 [06:15<02:52,  5.80it/s]
error analysis:  69%|██████▉   | 2258/3256 [06:16<02:52,  5.78it/s]
error analysis:  69%|██████▉   | 2259/3256 [06:16<02:50,  5.85it/s]
error analysis:  69%|██████▉   | 2260/3256 [06:16<02:46,  5.98it/s]
error analysis:  69%|██████▉   | 2261/3256 [06:16<02:43,  6.07it/s]
error analysis:  69%|██████▉   | 2262/3256 [06:16<02:51,  5.80it/s]
error analysis:  70%|██████▉   | 2263/3256 [06:16<02:51,  5.78it/s]
error analysis:  70%|██████▉   | 2264/3256 [06:17<02:52,  5.76it/s]
error analysis:  70%|██████▉   | 2265/3256 [06:17<02:47,  5.92it/s]
error analysis:  70%|██████▉   | 2266/3256 [06:17<02:48,  5.86it/s]
error analysis:  70%|██████▉   | 2267/3256 [06:17<02:32,  6.47it/s]
error analysis:  70%|██████▉   | 2268/3256 [06:17<02:35,  6.36it/s]
error analysis:  70%|██████▉   | 2269/3256 [06:17<02:40,  6.14it/s]
error analysis:  70%|██████▉   | 2270/3256 [06:18<02:43,  6.03it/s]
error analysis:  70%|██████▉   | 2271/3256 [06:18<02:44,  5.98it/s]
error analysis:  70%|██████▉   | 2272/3256 [06:18<02:30,  6.55it/s]
error analysis:  70%|██████▉   | 2273/3256 [06:18<02:31,  6.47it/s]
error analysis:  70%|██████▉   | 2274/3256 [06:18<02:37,  6.23it/s]
error analysis:  70%|██████▉   | 2275/3256 [06:18<02:41,  6.08it/s]
error analysis:  70%|██████▉   | 2276/3256 [06:19<02:38,  6.17it/s]
error analysis:  70%|██████▉   | 2277/3256 [06:19<02:36,  6.25it/s]
error analysis:  70%|██████▉   | 2278/3256 [06:19<02:41,  6.07it/s]
error analysis:  70%|██████▉   | 2279/3256 [06:19<02:43,  5.98it/s]
error analysis:  70%|███████   | 2280/3256 [06:19<02:45,  5.91it/s]
error analysis:  70%|███████   | 2281/3256 [06:19<02:42,  6.00it/s]
error analysis:  70%|███████   | 2282/3256 [06:20<02:40,  6.07it/s]
error analysis:  70%|███████   | 2283/3256 [06:20<02:38,  6.12it/s]
error analysis:  70%|███████   | 2284/3256 [06:20<02:37,  6.18it/s]
error analysis:  70%|███████   | 2285/3256 [06:20<02:36,  6.22it/s]
error analysis:  70%|███████   | 2286/3256 [06:20<02:35,  6.24it/s]
error analysis:  70%|███████   | 2287/3256 [06:20<02:41,  5.99it/s]
error analysis:  70%|███████   | 2288/3256 [06:21<02:43,  5.93it/s]
error analysis:  70%|███████   | 2289/3256 [06:21<02:35,  6.22it/s]
error analysis:  70%|███████   | 2290/3256 [06:21<02:35,  6.22it/s]
error analysis:  70%|███████   | 2291/3256 [06:21<02:36,  6.18it/s]
error analysis:  70%|███████   | 2292/3256 [06:21<02:36,  6.17it/s]
error analysis:  70%|███████   | 2293/3256 [06:21<02:35,  6.18it/s]
error analysis:  70%|███████   | 2294/3256 [06:21<02:34,  6.21it/s]
error analysis:  70%|███████   | 2295/3256 [06:22<02:31,  6.35it/s]
error analysis:  71%|███████   | 2296/3256 [06:22<02:35,  6.16it/s]
error analysis:  71%|███████   | 2297/3256 [06:22<02:35,  6.16it/s]
error analysis:  71%|███████   | 2298/3256 [06:22<02:39,  6.00it/s]
error analysis:  71%|███████   | 2299/3256 [06:22<02:42,  5.87it/s]
error analysis:  71%|███████   | 2300/3256 [06:22<02:39,  5.99it/s]
error analysis:  71%|███████   | 2301/3256 [06:23<02:41,  5.93it/s]
error analysis:  71%|███████   | 2302/3256 [06:23<02:38,  6.03it/s]
error analysis:  71%|███████   | 2303/3256 [06:23<02:39,  5.96it/s]
error analysis:  71%|███████   | 2304/3256 [06:23<02:41,  5.89it/s]
error analysis:  71%|███████   | 2305/3256 [06:23<02:42,  5.86it/s]
error analysis:  71%|███████   | 2306/3256 [06:23<02:43,  5.83it/s]
error analysis:  71%|███████   | 2307/3256 [06:24<02:39,  5.96it/s]
error analysis:  71%|███████   | 2308/3256 [06:24<02:40,  5.90it/s]
error analysis:  71%|███████   | 2309/3256 [06:24<02:41,  5.87it/s]
error analysis:  71%|███████   | 2310/3256 [06:24<02:38,  5.98it/s]
error analysis:  71%|███████   | 2311/3256 [06:24<02:39,  5.92it/s]
error analysis:  71%|███████   | 2312/3256 [06:24<02:38,  5.94it/s]
error analysis:  71%|███████   | 2313/3256 [06:25<02:36,  6.04it/s]
error analysis:  71%|███████   | 2314/3256 [06:25<02:38,  5.95it/s]
error analysis:  71%|███████   | 2315/3256 [06:25<02:33,  6.14it/s]
error analysis:  71%|███████   | 2316/3256 [06:25<02:36,  6.02it/s]
error analysis:  71%|███████   | 2317/3256 [06:25<02:33,  6.12it/s]
error analysis:  71%|███████   | 2318/3256 [06:25<02:32,  6.17it/s]
error analysis:  71%|███████   | 2319/3256 [06:26<02:34,  6.07it/s]
error analysis:  71%|███████▏  | 2320/3256 [06:26<02:31,  6.17it/s]
error analysis:  71%|███████▏  | 2321/3256 [06:26<02:30,  6.23it/s]
error analysis:  71%|███████▏  | 2322/3256 [06:26<02:29,  6.26it/s]
error analysis:  71%|███████▏  | 2323/3256 [06:26<02:33,  6.10it/s]
error analysis:  71%|███████▏  | 2324/3256 [06:26<02:31,  6.17it/s]
error analysis:  71%|███████▏  | 2325/3256 [06:27<02:29,  6.22it/s]
error analysis:  71%|███████▏  | 2326/3256 [06:27<02:32,  6.10it/s]
error analysis:  71%|███████▏  | 2327/3256 [06:27<02:29,  6.21it/s]
error analysis:  71%|███████▏  | 2328/3256 [06:27<02:28,  6.23it/s]
error analysis:  72%|███████▏  | 2329/3256 [06:27<02:32,  6.10it/s]
error analysis:  72%|███████▏  | 2330/3256 [06:27<02:35,  5.96it/s]
error analysis:  72%|███████▏  | 2331/3256 [06:28<02:36,  5.90it/s]
error analysis:  72%|███████▏  | 2332/3256 [06:28<02:37,  5.86it/s]
error analysis:  72%|███████▏  | 2333/3256 [06:28<02:38,  5.82it/s]
error analysis:  72%|███████▏  | 2334/3256 [06:28<02:34,  5.96it/s]
error analysis:  72%|███████▏  | 2335/3256 [06:28<02:31,  6.06it/s]
error analysis:  72%|███████▏  | 2336/3256 [06:28<02:34,  5.95it/s]
error analysis:  72%|███████▏  | 2337/3256 [06:29<02:31,  6.05it/s]
error analysis:  72%|███████▏  | 2338/3256 [06:29<02:29,  6.12it/s]
error analysis:  72%|███████▏  | 2339/3256 [06:29<02:32,  6.00it/s]
error analysis:  72%|███████▏  | 2340/3256 [06:29<02:30,  6.07it/s]
error analysis:  72%|███████▏  | 2341/3256 [06:29<02:29,  6.13it/s]
error analysis:  72%|███████▏  | 2342/3256 [06:29<02:27,  6.18it/s]
error analysis:  72%|███████▏  | 2343/3256 [06:30<02:31,  6.03it/s]
error analysis:  72%|███████▏  | 2344/3256 [06:30<02:25,  6.28it/s]
error analysis:  72%|███████▏  | 2345/3256 [06:30<02:24,  6.30it/s]
error analysis:  72%|███████▏  | 2346/3256 [06:30<02:24,  6.30it/s]
error analysis:  72%|███████▏  | 2347/3256 [06:30<02:28,  6.10it/s]
error analysis:  72%|███████▏  | 2348/3256 [06:30<02:27,  6.17it/s]
error analysis:  72%|███████▏  | 2349/3256 [06:31<02:26,  6.21it/s]
error analysis:  72%|███████▏  | 2350/3256 [06:31<02:29,  6.07it/s]
error analysis:  72%|███████▏  | 2351/3256 [06:31<02:27,  6.13it/s]
error analysis:  72%|███████▏  | 2352/3256 [06:31<02:26,  6.19it/s]
error analysis:  72%|███████▏  | 2353/3256 [06:31<02:24,  6.23it/s]
error analysis:  72%|███████▏  | 2354/3256 [06:31<02:25,  6.20it/s]
error analysis:  72%|███████▏  | 2355/3256 [06:32<02:25,  6.21it/s]
error analysis:  72%|███████▏  | 2356/3256 [06:32<02:24,  6.24it/s]
error analysis:  72%|███████▏  | 2357/3256 [06:32<02:27,  6.09it/s]
error analysis:  72%|███████▏  | 2358/3256 [06:32<02:30,  5.98it/s]
error analysis:  72%|███████▏  | 2359/3256 [06:32<02:31,  5.91it/s]
error analysis:  72%|███████▏  | 2360/3256 [06:32<02:32,  5.87it/s]
error analysis:  73%|███████▎  | 2361/3256 [06:33<02:33,  5.83it/s]
error analysis:  73%|███████▎  | 2362/3256 [06:33<02:33,  5.81it/s]
error analysis:  73%|███████▎  | 2363/3256 [06:33<02:31,  5.89it/s]
error analysis:  73%|███████▎  | 2364/3256 [06:33<02:28,  6.01it/s]
error analysis:  73%|███████▎  | 2365/3256 [06:33<02:30,  5.92it/s]
error analysis:  73%|███████▎  | 2366/3256 [06:33<02:34,  5.76it/s]
error analysis:  73%|███████▎  | 2367/3256 [06:34<02:35,  5.71it/s]
error analysis:  73%|███████▎  | 2368/3256 [06:34<02:30,  5.88it/s]
error analysis:  73%|███████▎  | 2369/3256 [06:34<02:27,  6.01it/s]
error analysis:  73%|███████▎  | 2370/3256 [06:34<02:29,  5.95it/s]
error analysis:  73%|███████▎  | 2371/3256 [06:34<02:30,  5.88it/s]
error analysis:  73%|███████▎  | 2372/3256 [06:34<02:26,  6.03it/s]
error analysis:  73%|███████▎  | 2373/3256 [06:35<02:14,  6.59it/s]
error analysis:  73%|███████▎  | 2374/3256 [06:35<02:19,  6.32it/s]
error analysis:  73%|███████▎  | 2375/3256 [06:35<02:23,  6.14it/s]
error analysis:  73%|███████▎  | 2376/3256 [06:35<02:26,  6.02it/s]
